Country Name,Country Code,Series Name,1999,2009,2019
Maldives,MDV,"Access to electricity, rural (% of rural population)",,100,100
Mali,MLI,"Access to electricity, urban (% of urban population)",31,58,91
Mali,MLI,"Access to electricity, rural (% of rural population)",,6,15
Malta,MLT,"Access to electricity, urban (% of urban population)",100,100,100
Malta,MLT,"Access to electricity, rural (% of rural population)",100,100,100
Marshall Islands,MHL,"Access to electricity, urban (% of urban population)",89,92,96
Marshall Islands,MHL,"Access to electricity, rural (% of rural population)",25,54,100
Mauritania,MRT,"Access to electricity, urban (% of urban population)",,64,86
Mauritania,MRT,"Access to electricity, rural (% of rural population)",,3,
Mauritius,MUS,"Access to electricity, urban (% of urban population)",100,100,100
Mauritius,MUS,"Access to electricity, rural (% of rural population)",99,98,100
Mexico,MEX,"Access to electricity, urban (% of urban population)",99,99,100
Mexico,MEX,"Access to electricity, rural (% of rural population)",89,95,100
"Micronesia, Fed. Sts.",FSM,"Access to electricity, urban (% of urban population)",,82,96
"Micronesia, Fed. Sts.",FSM,"Access to electricity, rural (% of rural population)",,57,78
Moldova,MDA,"Access to electricity, urban (% of urban population)",100,100,100
Moldova,MDA,"Access to electricity, rural (% of rural population)",100,100,100
Monaco,MCO,"Access to electricity, urban (% of urban population)",100,100,100
Monaco,MCO,"Access to electricity, rural (% of rural population)",100,100,100
Mongolia,MNG,"Access to electricity, urban (% of urban population)",,97,100
Mongolia,MNG,"Access to electricity, rural (% of rural population)",,46,97
Montenegro,MNE,"Access to electricity, urban (% of urban population)",100,100,100
Montenegro,MNE,"Access to electricity, rural (% of rural population)",100,100,100
Morocco,MAR,"Access to electricity, urban (% of urban population)",93,96,100
Morocco,MAR,"Access to electricity, rural (% of rural population)",40,71,99
Mozambique,MOZ,"Access to electricity, urban (% of urban population)",21,43,73
Mozambique,MOZ,"Access to electricity, rural (% of rural population)",,2,5
Myanmar,MMR,"Access to electricity, urban (% of urban population)",,87,93
Myanmar,MMR,"Access to electricity, rural (% of rural population)",,38,58
Namibia,NAM,"Access to electricity, urban (% of urban population)",71,78,75
Namibia,NAM,"Access to electricity, rural (% of rural population)",16,21,35
Nauru,NRU,"Access to electricity, urban (% of urban population)",97,98,100
Nauru,NRU,"Access to electricity, rural (% of rural population)",,,100
Nepal,NPL,"Access to electricity, urban (% of urban population)",84,91,94
Nepal,NPL,"Access to electricity, rural (% of rural population)",17,55,89
Netherlands,NLD,"Access to electricity, urban (% of urban population)",100,100,100
Netherlands,NLD,"Access to electricity, rural (% of rural population)",100,100,100
New Caledonia,NCL,"Access to electricity, urban (% of urban population)",100,100,100
New Caledonia,NCL,"Access to electricity, rural (% of rural population)",100,100,100
New Zealand,NZL,"Access to electricity, urban (% of urban population)",100,100,100
New Zealand,NZL,"Access to electricity, rural (% of rural population)",100,100,100
Nicaragua,NIC,"Access to electricity, urban (% of urban population)",93,98,100
Nicaragua,NIC,"Access to electricity, rural (% of rural population)",46,52,71
Niger,NER,"Access to electricity, urban (% of urban population)",39,50,50
Niger,NER,"Access to electricity, rural (% of rural population)",1,5,13
Nigeria,NGA,"Access to electricity, urban (% of urban population)",84,84,84
Nigeria,NGA,"Access to electricity, rural (% of rural population)",24,25,26
North Macedonia,MKD,"Access to electricity, urban (% of urban population)",100,100,100
North Macedonia,MKD,"Access to electricity, rural (% of rural population)",100,100,100
Northern Mariana Islands,MNP,"Access to electricity, urban (% of urban population)",100,100,100
Northern Mariana Islands,MNP,"Access to electricity, rural (% of rural population)",100,100,100
Norway,NOR,"Access to electricity, urban (% of urban population)",100,100,100
Norway,NOR,"Access to electricity, rural (% of rural population)",100,100,100
Oman,OMN,"Access to electricity, urban (% of urban population)",100,100,100
Oman,OMN,"Access to electricity, rural (% of rural population)",100,100,100
Pakistan,PAK,"Access to electricity, urban (% of urban population)",93,97,100
Pakistan,PAK,"Access to electricity, rural (% of rural population)",59,57,59
Palau,PLW,"Access to electricity, urban (% of urban population)",99,99,100
Palau,PLW,"Access to electricity, rural (% of rural population)",95,96,100
Panama,PAN,"Access to electricity, urban (% of urban population)",97,98,100
Panama,PAN,"Access to electricity, rural (% of rural population)",53,68,88
Papua New Guinea,PNG,"Access to electricity, urban (% of urban population)",62,70,83
Papua New Guinea,PNG,"Access to electricity, rural (% of rural population)",,9,60
Paraguay,PRY,"Access to electricity, urban (% of urban population)",98,98,100
Paraguay,PRY,"Access to electricity, rural (% of rural population)",78,95,100
Peru,PER,"Access to electricity, urban (% of urban population)",95,97,100
Peru,PER,"Access to electricity, rural (% of rural population)",18,51,92
Philippines,PHL,"Access to electricity, urban (% of urban population)",90,94,98
Philippines,PHL,"Access to electricity, rural (% of rural population)",56,76,94
Poland,POL,"Access to electricity, urban (% of urban population)",100,100,100
Poland,POL,"Access to electricity, rural (% of rural population)",100,100,100
Portugal,PRT,"Access to electricity, urban (% of urban population)",100,100,100
Portugal,PRT,"Access to electricity, rural (% of rural population)",100,100,100
Puerto Rico,PRI,"Access to electricity, urban (% of urban population)",100,100,100
Puerto Rico,PRI,"Access to electricity, rural (% of rural population)",100,100,100
Qatar,QAT,"Access to electricity, urban (% of urban population)",100,100,100
Qatar,QAT,"Access to electricity, rural (% of rural population)",100,100,100
Romania,ROU,"Access to electricity, urban (% of urban population)",100,100,100
Romania,ROU,"Access to electricity, rural (% of rural population)",100,100,100
Russian Federation,RUS,"Access to electricity, urban (% of urban population)",100,100,100
Russian Federation,RUS,"Access to electricity, rural (% of rural population)",100,100,100
Rwanda,RWA,"Access to electricity, urban (% of urban population)",32,54,93
Rwanda,RWA,"Access to electricity, rural (% of rural population)",,6,26
Samoa,WSM,"Access to electricity, urban (% of urban population)",98,100,100
Samoa,WSM,"Access to electricity, rural (% of rural population)",84,97,99
San Marino,SMR,"Access to electricity, urban (% of urban population)",100,100,100
San Marino,SMR,"Access to electricity, rural (% of rural population)",100,100,100
Sao Tome and Principe,STP,"Access to electricity, urban (% of urban population)",,70,78
Sao Tome and Principe,STP,"Access to electricity, rural (% of rural population)",,34,69
Saudi Arabia,SAU,"Access to electricity, urban (% of urban population)",100,100,100
Saudi Arabia,SAU,"Access to electricity, rural (% of rural population)",100,100,100
Senegal,SEN,"Access to electricity, urban (% of urban population)",73,83,95
Senegal,SEN,"Access to electricity, rural (% of rural population)",12,31,48
Serbia,SRB,"Access to electricity, urban (% of urban population)",100,100,100
Serbia,SRB,"Access to electricity, rural (% of rural population)",100,100,100
Seychelles,SYC,"Access to electricity, urban (% of urban population)",99,99,100
Seychelles,SYC,"Access to electricity, rural (% of rural population)",88,94,100
Sierra Leone,SLE,"Access to electricity, urban (% of urban population)",,36,51
Sierra Leone,SLE,"Access to electricity, rural (% of rural population)",,1,2
Singapore,SGP,"Access to electricity, urban (% of urban population)",100,100,100
Singapore,SGP,"Access to electricity, rural (% of rural population)",100,100,100
Sint Maarten (Dutch part),SXM,"Access to electricity, urban (% of urban population)",100,100,100
Sint Maarten (Dutch part),SXM,"Access to electricity, rural (% of rural population)",,,100
Slovak Republic,SVK,"Access to electricity, urban (% of urban population)",100,100,100
Slovak Republic,SVK,"Access to electricity, rural (% of rural population)",100,100,100
Slovenia,SVN,"Access to electricity, urban (% of urban population)",100,100,100
Slovenia,SVN,"Access to electricity, rural (% of rural population)",100,100,100
Solomon Islands,SLB,"Access to electricity, urban (% of urban population)",55,71,77
Solomon Islands,SLB,"Access to electricity, rural (% of rural population)",8,9,68
Somalia,SOM,"Access to electricity, urban (% of urban population)",,42,66
Somalia,SOM,"Access to electricity, rural (% of rural population)",,6,11
South Africa,ZAF,"Access to electricity, urban (% of urban population)",86,87,88
South Africa,ZAF,"Access to electricity, rural (% of rural population)",53,76,79
South Sudan,SSD,"Access to electricity, urban (% of urban population)",,17,13
South Sudan,SSD,"Access to electricity, rural (% of rural population)",,,5
Spain,ESP,"Access to electricity, urban (% of urban population)",100,100,100
Spain,ESP,"Access to electricity, rural (% of rural population)",100,100,100
Sri Lanka,LKA,"Access to electricity, urban (% of urban population)",,96,100
Sri Lanka,LKA,"Access to electricity, rural (% of rural population)",,85,100
St. Kitts and Nevis,KNA,"Access to electricity, urban (% of urban population)",100,100,100
St. Kitts and Nevis,KNA,"Access to electricity, rural (% of rural population)",92,97,100
St. Lucia,LCA,"Access to electricity, urban (% of urban population)",,95,97
St. Lucia,LCA,"Access to electricity, rural (% of rural population)",,93,100
St. Martin (French part),MAF,"Access to electricity, urban (% of urban population)",100,100,100
St. Martin (French part),MAF,"Access to electricity, rural (% of rural population)",,,100
St. Vincent and the Grenadines,VCT,"Access to electricity, urban (% of urban population)",86,92,99
St. Vincent and the Grenadines,VCT,"Access to electricity, rural (% of rural population)",73,91,100
Sudan,SDN,"Access to electricity, urban (% of urban population)",66,58,81
Sudan,SDN,"Access to electricity, rural (% of rural population)",14,15,39
Suriname,SUR,"Access to electricity, urban (% of urban population)",100,98,99
Suriname,SUR,"Access to electricity, rural (% of rural population)",100,88,96
Sweden,SWE,"Access to electricity, urban (% of urban population)",100,100,100
Sweden,SWE,"Access to electricity, rural (% of rural population)",100,100,100
Switzerland,CHE,"Access to electricity, urban (% of urban population)",100,100,100
Switzerland,CHE,"Access to electricity, rural (% of rural population)",100,100,100
Syrian Arab Republic,SYR,"Access to electricity, urban (% of urban population)",,100,100
Syrian Arab Republic,SYR,"Access to electricity, rural (% of rural population)",,80,76
Tajikistan,TJK,"Access to electricity, urban (% of urban population)",100,99,99
Tajikistan,TJK,"Access to electricity, rural (% of rural population)",96,99,100
Tanzania,TZA,"Access to electricity, urban (% of urban population)",27,44,73
Tanzania,TZA,"Access to electricity, rural (% of rural population)",3,,19
Thailand,THA,"Access to electricity, urban (% of urban population)",,99,100
Thailand,THA,"Access to electricity, rural (% of rural population)",,99,100
Timor-Leste,TLS,"Access to electricity, urban (% of urban population)",,85,100
Timor-Leste,TLS,"Access to electricity, rural (% of rural population)",,34,92
Togo,TGO,"Access to electricity, urban (% of urban population)",43,67,92
Togo,TGO,"Access to electricity, rural (% of rural population)",3,14,24
Tonga,TON,"Access to electricity, urban (% of urban population)",96,98,100
Tonga,TON,"Access to electricity, rural (% of rural population)",81,90,98
Trinidad and Tobago,TTO,"Access to electricity, urban (% of urban population)",,100,100
Trinidad and Tobago,TTO,"Access to electricity, rural (% of rural population)",,100,100
Tunisia,TUN,"Access to electricity, urban (% of urban population)",100,100,100
Tunisia,TUN,"Access to electricity, rural (% of rural population)",84,99,100
Turkey,TUR,"Access to electricity, urban (% of urban population)",,,100
Turkey,TUR,"Access to electricity, rural (% of rural population)",,,100
Turkmenistan,TKM,"Access to electricity, urban (% of urban population)",,100,100
Turkmenistan,TKM,"Access to electricity, rural (% of rural population)",,99,100
Turks and Caicos Islands,TCA,"Access to electricity, urban (% of urban population)",100,100,100
Turks and Caicos Islands,TCA,"Access to electricity, rural (% of rural population)",64,100,100
Tuvalu,TUV,"Access to electricity, urban (% of urban population)",,98,100
Tuvalu,TUV,"Access to electricity, rural (% of rural population)",,95,100
Uganda,UGA,"Access to electricity, urban (% of urban population)",40,45,71
Uganda,UGA,"Access to electricity, rural (% of rural population)",1,2,32
Ukraine,UKR,"Access to electricity, urban (% of urban population)",100,100,100
Ukraine,UKR,"Access to electricity, rural (% of rural population)",100,100,100
United Arab Emirates,ARE,"Access to electricity, urban (% of urban population)",100,100,100
